spec_id,spec_label,outcome,term,beta,se,t,p,ci_lo,ci_hi,n,n_psu,r2,ahpvt_adjusted
S04_BCENT10X_noAHPVT,BCENT10X -> W4_COG_COMP,W4_COG_COMP,race_Other,-0.026630296494866458,0.09501811281704062,-0.2802654747115811,0.7797908421252318,-0.21489650713328776,0.16163591414355485,3413,113,0.09366076153717007,False
S04_BCENT10X_noAHPVT,BCENT10X -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.03395134872145872,0.007365318596732454,4.609623911791253,1.0762906784349524e-05,0.01935791404630873,0.048544783396608705,3413,113,0.09366076153717007,False
S04_BCENT10X_noAHPVT,BCENT10X -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.010659441208721126,0.0018135778684530144,-5.877575699472805,4.3676263419851284e-08,-0.014252813281357376,-0.0070660691360848755,3413,113,0.09366076153717007,False
S04_BCENT10X_noAHPVT,BCENT10X -> W4_COG_COMP,W4_COG_COMP,srh,-0.0277424989167403,0.014050146766847096,-1.9745344569781897,0.050782279335094195,-0.055581063715446584,9.60658819659857e-05,3413,113,0.09366076153717007,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,const,0.2302684267122396,0.05425163903945256,4.244451057870992,4.53851620377227e-05,0.12277575820862527,0.33776109521585396,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,reach,0.00011727587000338878,3.988078460835125e-05,2.9406610515589153,0.0039797629261790705,3.825720742524885e-05,0.0001962945325815287,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,male,-0.2432851472066921,0.025845953881381566,-9.41289102051464,7.490099488048193e-16,-0.2944955917558544,-0.1920747026575298,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.3687438340941494,0.03895974505129323,-9.46473940239271,5.686348879495986e-16,-0.44593757485354846,-0.29155009333475035,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,-0.13283061210213226,0.05176907740454196,-2.565829231688768,0.011613811314433948,-0.2354044029536415,-0.030256821250623026,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,race_Other,-0.029523131472622244,0.09765053177665989,-0.30233456936154407,0.7629577689880551,-0.2230051428425792,0.16395887989733468,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.03457920832847498,0.00728526173542678,4.7464606742024325,6.16159588539992e-06,0.02014439606190352,0.049014020595046434,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.011516262504820376,0.001776180003801966,-6.483724892842772,2.4984289133313573e-09,-0.01503553550250048,-0.007996989507140272,3413,113,0.09017424518147865,False
S04_REACH_noAHPVT,REACH -> W4_COG_COMP,W4_COG_COMP,srh,-0.03196864295999402,0.013821933413055907,-2.312892270903079,0.022554962798145374,-0.05935503225172005,-0.0045822536682679944,3413,113,0.09017424518147865,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,const,0.24438320008775366,0.08451797768482124,2.8914937008915556,0.004606774017539405,0.07692166125270433,0.411844738922803,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,prxprest,0.2066049300025528,0.32179391136936064,0.6420411409382077,0.5221584267223421,-0.4309884561835022,0.8441983161886077,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,male,-0.23782632039712018,0.027465881436276117,-8.658972804091635,4.029370031706209e-14,-0.29224644374569203,-0.18340619704854835,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.3790812768685674,0.049175253254276165,-7.708781384579924,5.591338600447129e-12,-0.47651573765599453,-0.2816468160811403,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,-0.10502553613734877,0.055503046656313025,-1.8922481280656502,0.06103993835891394,-0.21499770842193194,0.0049466361472344095,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,race_Other,-0.027500566421594357,0.10474085272497355,-0.26255816814671923,0.7933734871975071,-0.235031139876967,0.1800300070337783,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.03863039551798581,0.0073937325285116035,5.2247488489771365,8.149301474372704e-07,0.023980662279258803,0.05328012875671282,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.011250408106514948,0.0018253845768617502,-6.163308405868614,1.151559850647612e-08,-0.01486717365841873,-0.0076336425546111655,3137,113,0.08892346862201517,False
S04_PRXPREST_noAHPVT,PRXPREST -> W4_COG_COMP,W4_COG_COMP,srh,-0.03650093902037297,0.014527648820469778,-2.512515237079681,0.013411425705959162,-0.06528561292967279,-0.007716265111073151,3137,113,0.08892346862201517,False
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,const,-1.1558352142329358,0.11990723817920068,-9.639411529982425,2.245514063286365e-16,-1.393416036360864,-0.9182543921050075,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,idg_zero,-0.04415566413700052,0.05161591196824804,-0.855466123782977,0.39411952782079906,-0.14642597731002374,0.0581146490360227,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,male,-0.25708959833462103,0.025976001180106612,-9.897196899248287,5.686648772519049e-17,-0.3085577149360779,-0.20562148173316414,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.18412555274570938,0.03589256639430629,-5.12990770074657,1.227740867058393e-06,-0.25524207216296435,-0.11300903332845444,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,0.035136060385108095,0.05234716232120546,0.6712123222556178,0.5034672546454713,-0.06858313162688331,0.1388552523970995,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,race_Other,0.04656340713343407,0.09537877514619958,0.4881946435363656,0.6263664014487705,-0.14241740967867042,0.23554422394553856,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.0261606464356619,0.006792886852340806,3.851182421306934,0.00019620535820506565,0.012701411884790006,0.039619880986533795,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.008046887240006653,0.0017174413439530682,-4.685392760771076,7.912666035894935e-06,-0.011449777112618544,-0.004643997367394761,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,srh,-0.028910993194922446,0.01425071975703558,-2.028739157588801,0.044856876152264795,-0.05714696766321366,-0.0006750187266312373,3268,113,0.15490775490355901,True
S05_ZERO,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,ahpvt,0.02098884689380992,0.0015014511069393166,13.979041206739886,2.607991245766643e-26,0.01801391398910553,0.02396377979851431,3268,113,0.15490775490355901,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,const,-1.1409751168147986,0.11960250380556527,-9.5397260133421,3.8166108175145647e-16,-1.3779521468437816,-0.9039980867858155,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,idg_leq1,-0.08172976163380626,0.03351222703151883,-2.4388042476836294,0.01630654771309992,-0.14812994372779348,-0.015329579539819019,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,male,-0.25199288794307084,0.02640676403518367,-9.54274017093962,3.7559109776673907e-16,-0.30431450592447307,-0.19967126996166862,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.1824252361026972,0.03593689297586431,-5.076266226610531,1.5451544891602074e-06,-0.25362958295930105,-0.11122088924609339,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,0.0357841425769815,0.052548504692443855,0.6809735650218613,0.49729371756793306,-0.06833398353452202,0.13990226868848504,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,race_Other,0.04754559356786169,0.0947084043527384,0.5020208490767056,0.6166383732518782,-0.14010696944856257,0.23519815658428597,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.02622365500414702,0.006734385815598688,3.8939935611360177,0.0001680605479743403,0.012880332758617,0.039566977249677046,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.007897069799555846,0.0017169354378605323,-4.599514708250393,1.1211306285673661e-05,-0.011298957284095013,-0.00449518231501668,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,srh,-0.027642875490831463,0.014272992345028481,-1.9367260082963564,0.055297989581424074,-0.05592298023721616,0.0006372292555532309,3268,113,0.15649074159600784,True
S05_LEQ1,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,ahpvt,0.020840562145470837,0.0014984090549561128,13.908459827133946,3.743779612547537e-26,0.017871656676825352,0.02380946761411632,3268,113,0.15649074159600784,True
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,const,0.28919275392660615,0.05097245332113742,5.6735105941365935,1.1108296760700319e-07,0.18819737158100636,0.39018813627220594,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,idg_zero,-0.06029023072505956,0.05573289467204392,-1.0817710273229653,0.2816779513198081,-0.1707178173897172,0.05013735593959807,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,male,-0.2470190272858498,0.026330321156393072,-9.381542512096283,8.847129585979475e-16,-0.2991891835017683,-0.19484887106993126,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.3694829280955644,0.04113163084452234,-8.982938933109914,7.310220285123231e-15,-0.4509799821507978,-0.28798587404033094,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,-0.12268419720961565,0.05110316752047315,-2.4007161035657023,0.018010607652045225,-0.2239385729855834,-0.02142982143364791,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,race_Other,-0.018751008845183565,0.09577088457992028,-0.19579028561165635,0.8451290965295186,-0.20850874023760937,0.17100672254724222,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.03609582847427017,0.007295228145113982,4.947868353979517,2.664399337150004e-06,0.021641269044448977,0.05055038790409136,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.011361939275214616,0.001827638391008869,-6.216732659540352,8.94654052216199e-09,-0.01498317047094547,-0.007740708079483763,3413,113,0.08623983430798554,False
S05_ZERO_noAHPVT,I(IDGX2==0) -> W4_COG_COMP,W4_COG_COMP,srh,-0.0339714420107882,0.014018712739710917,-2.423292540588055,0.01698240977554016,-0.061747724314098806,-0.0061951597074775995,3413,113,0.08623983430798554,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,const,0.29505745381831383,0.0504860863146666,5.844332079521826,5.090526956678493e-08,0.19502574535102107,0.3950891622856066,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,idg_leq1,-0.10118653927989933,0.0374643694242671,-2.7008739459620252,0.00799012697694682,-0.1754173849192558,-0.02695569364054287,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,male,-0.24113962568101915,0.026738967859694058,-9.018284735085441,6.064661906838158e-15,-0.29411946295710034,-0.18815978840493794,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.3662615139070097,0.04110433103361495,-8.910533384121555,1.071449129908705e-14,-0.4477044768863598,-0.28481855092765956,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,-0.12126818036445862,0.05135242380302868,-2.3614889304856224,0.01992907959800648,-0.22301642551336273,-0.019519935215554507,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,race_Other,-0.017662348044021673,0.09493196397890748,-0.18605269820337852,0.8527399920508952,-0.20575786580268163,0.1704331697146383,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.036095990429285,0.007235354090090146,4.98883537416968,2.241168583328199e-06,0.021760063764530387,0.05043191709403961,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.011144721302055668,0.0018331900065509659,-6.07941416996036,1.7083856209300852e-08,-0.014776952312348662,-0.007512490291762675,3413,113,0.08856447690060709,False
S05_LEQ1_noAHPVT,I(IDGX2<=1) -> W4_COG_COMP,W4_COG_COMP,srh,-0.032455858806739096,0.013986812280968885,-2.320461457175633,0.022126912390826693,-0.060168934440216607,-0.004742783173261583,3413,113,0.08856447690060709,False
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,const,-1.4120426339722514,0.14261023068952458,-9.90141189131372,1.3483507571742962e-17,-1.6941596884108039,-1.1299255795336989,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,school_belong,0.003591937828191729,0.0032055789969837618,1.120527003568312,0.26453928879537514,-0.0027494620841890132,0.009933337740572472,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,male,-0.23880604872492847,0.023532185440924787,-10.14806080482526,3.2832622879014435e-18,-0.28535832487648194,-0.192253772573375,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,race_NH-Black,-0.19755234546575853,0.031116264937544047,-6.348845077077268,3.2771142515756097e-09,-0.25910773996211117,-0.13599695096940592,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,race_Hispanic,-0.03361486145202728,0.04635756061108738,-0.7251214474815912,0.46967080919030635,-0.12532117443758856,0.058091451533534004,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,race_Other,0.03842238900849714,0.07165118457188387,0.5362422022478913,0.5927005804547353,-0.1033207456931127,0.180165523710107,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,parent_ed,0.02019098968310343,0.005971177993977482,3.381408107992765,0.000950944643759966,0.008378575250812828,0.032003404115394034,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,cesd_sum,-0.008153667583798851,0.0014974706806051418,-5.444959750733736,2.469008997274165e-07,-0.011116021795539489,-0.005191313372058214,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,srh,-0.01301243415808866,0.0136067675196497,-0.9563207528384124,0.340671704967507,-0.03992986605980786,0.013904997743630538,4629,132,0.17317382194671338,True
S06,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,ahpvt,0.023124062759310907,0.0015122459878074025,15.29120456972636,6.343206241773314e-31,0.020132479465433787,0.026115646053188026,4629,132,0.17317382194671338,True
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,const,0.18505146819041063,0.08729685672686703,2.119795318282726,0.03590946591562673,0.012357461859649449,0.3577454745211718,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,school_belong,0.002984515128548616,0.0031913782966399157,0.9351806182585441,0.3514159180182301,-0.003328792411127868,0.0092978226682251,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,male,-0.2183538964945592,0.025695491265069134,-8.497751385333231,3.732736033529673e-14,-0.26918570759957655,-0.16752208538954183,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,race_NH-Black,-0.39128789642448736,0.038541234324998404,-10.152448495161256,3.2016738856489866e-18,-0.46753165151570797,-0.31504414133326675,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,race_Hispanic,-0.20506385366622526,0.04483097885379729,-4.574155169240876,1.09505315076669e-05,-0.2937502237862293,-0.11637748354622127,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,race_Other,-0.035149403972865756,0.07559999012599121,-0.4649392667153461,0.6427468434928416,-0.18470421800553774,0.11440541005980623,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,parent_ed,0.03322536315159684,0.0064577591645378785,5.145029770396287,9.535988506668053e-07,0.02045037509523983,0.04600035120795385,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,cesd_sum,-0.012058312270930946,0.0015285136455519693,-7.88891372086934,1.0581158156855024e-12,-0.015082076872301377,-0.009034547669560515,4828,132,0.08776553256343056,False
S06_noAHPVT,SCHOOL_BELONG -> W4_COG_COMP (full W1),W4_COG_COMP,srh,-0.023356010049144976,0.013338839191976284,-1.7509777060056564,0.08229049464056962,-0.04974341580730908,0.003031395709019124,4828,132,0.08776553256343056,False
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,const,-1.3567224516531657,0.1458853662566423,-9.299921482641462,4.1408272693017073e-16,-1.6453185054917947,-1.0681263978145368,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,lonely,0.003943805816383238,0.020098473493813256,0.19622414695311194,0.8447388022102725,-0.0358157690287784,0.04370338066154488,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,unfriendly,0.000833748845069214,0.022635863767962835,0.03683309166444277,0.9706741575343244,-0.04394538922948346,0.045612886919621884,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,male,-0.24036274925923581,0.024579502810223877,-9.778991508292698,2.714065351668721e-17,-0.2889868689935421,-0.1917386295249295,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,race_NH-Black,-0.19847683580478623,0.03345886562233295,-5.9319654780019775,2.5125643549931507e-08,-0.26466645325781574,-0.13228721835175672,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,race_Hispanic,-0.03969409094191842,0.04610786492569649,-0.8608963135874116,0.3908681002706683,-0.1309064462995599,0.05151826441572306,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,race_Other,0.048246100016065996,0.07179238141170184,0.6720225609928311,0.502752822412865,-0.09377635571568932,0.1902685557478213,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,parent_ed,0.01989356450907915,0.00601220416603622,3.3088637643845615,0.0012098370618526984,0.007999990522104856,0.03178713849605344,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,cesd_sum,-0.008355717018668938,0.0024646247499783068,-3.3902593158420906,0.0009231782489956707,-0.013231332683817064,-0.0034801013535208127,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,srh,-0.013094768676738363,0.014742617064630495,-0.888225517852896,0.3760474408558521,-0.04225918192310586,0.016069644569629133,4710,132,0.1734217032605755,True
S07,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,ahpvt,0.023451967028138905,0.0017156546814558488,13.66939820794143,5.509019429081506e-27,0.020057992817271924,0.026845941239005886,4710,132,0.1734217032605755,True
S07_noAHPVT,H1FS13 + H1FS14 -> W4_COG_COMP,W4_COG_COMP,const,0.2555562467331852,0.0526634570875898,4.852629524646367,3.4044918650775884e-06,0.1513753663134098,0.35973712715296063,4913,132,0.08771935247788787,False
