stratification,friend_indicator,sex,outcome,outcome_label,outcome_group,n_present,n_absent,exposure,label,beta,se,p,sig
BIO_SEX × HAVEBFF,HAVEBFF,female,H4BMI,S27 BMI—W4,cardiometabolic,1343,548,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H4BMI,-8.2946593908279,3.7798373178372,0.028203162353238165,True
BIO_SEX × HAVEBFF,HAVEBFF,female,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,1343,548,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H4BMICLS,-1.1935876977214632,0.6652673950991065,0.07278966180300861,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,1337,541,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H4DBP,-8.28727381899239,6.300006024674114,0.1883623952764779,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,1337,541,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H4SBP,-11.317865569386214,7.079966935540226,0.10991483513044153,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,1351,549,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H4WAIST,-19.12066552854604,8.431199994487159,0.023338577633443824,True
BIO_SEX × HAVEBFF,HAVEBFF,female,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,1078,418,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5EC1,-0.5547206453930684,0.7265184997810491,0.4451457571608519,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,1091,423,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5ID1,0.9827412497773049,0.4176574154716729,0.01862343137529443,True
BIO_SEX × HAVEBFF,HAVEBFF,female,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,1092,423,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5ID16,1.0350764272358077,0.7059969462462943,0.14261552685024514,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,1091,423,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5ID4,0.4202526930998707,0.30345065248121883,0.16607913229274018,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,1089,422,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5LM5,0.12719938674276343,0.08698384145412906,0.14364983825946376,False
BIO_SEX × HAVEBFF,HAVEBFF,female,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,1068,416,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5MN1,1.269069708235803,0.5586552659191318,0.02310760715106408,True
BIO_SEX × HAVEBFF,HAVEBFF,female,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,1067,414,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> H5MN2,-1.768832263081582,0.44550477074232064,7.175198532571869e-05,True
BIO_SEX × HAVEBFF,HAVEBFF,female,W4_COG_COMP,W4 cognition composite,cognitive,1363,549,HAVEBFF-present-vs-absent (female),HAVEBFF+ vs HAVEBFF- (female) -> W4_COG_COMP,-0.10492144187280761,0.34058856733849735,0.7580372854723101,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H4BMI,S27 BMI—W4,cardiometabolic,781,791,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H4BMI,-3.837851795822907,3.416514288765738,0.26130000155015365,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,781,791,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H4BMICLS,-0.5939006323329883,0.59938480963463,0.3217586724033823,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,766,781,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H4DBP,7.18086685255021,4.5352375936079525,0.1133417924416491,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,766,781,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H4SBP,15.179203778061122,5.974231701279011,0.011060573727723177,True
BIO_SEX × HAVEBFF,HAVEBFF,male,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,786,794,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H4WAIST,-11.621057797850497,8.119335620625302,0.152349450367806,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,548,529,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5EC1,0.3542160122259759,0.6735301393044817,0.5989509709721617,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,551,536,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5ID1,0.4988994202955337,0.5841844297701407,0.393099377086386,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,551,534,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5ID16,0.2033159602582495,0.7611634522737566,0.7893828595311152,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,551,536,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5ID4,-0.1347665581389006,0.32951402934637597,0.6825500837469498,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,551,534,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5LM5,-0.09536191172159192,0.07738416817001183,0.21783027809020306,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,539,523,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5MN1,-0.7578422636625508,0.6234703592694946,0.22416686409866715,False
BIO_SEX × HAVEBFF,HAVEBFF,male,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,538,520,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> H5MN2,0.806432460990695,0.5739958666923581,0.1600377177334733,False
BIO_SEX × HAVEBFF,HAVEBFF,male,W4_COG_COMP,W4 cognition composite,cognitive,791,796,HAVEBFF-present-vs-absent (male),HAVEBFF+ vs HAVEBFF- (male) -> W4_COG_COMP,0.17906925706725563,0.3600647184691358,0.6189597459454173,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H4BMI,S27 BMI—W4,cardiometabolic,892,999,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H4BMI,-4.008199824297623,3.5461621479031566,0.2583530716359479,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,892,999,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H4BMICLS,-0.6667095948726374,0.6216993508219824,0.28354097770523357,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,891,987,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H4DBP,-6.039025195966843,4.603432407999042,0.18956984227234308,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,891,987,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H4SBP,-8.687860108094185,5.681733828681544,0.12624310569071517,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,895,1005,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H4WAIST,-7.764886915456003,7.9976934125752175,0.3316026624730255,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,732,764,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5EC1,0.15988518744859626,0.6823756628916374,0.8147468874362056,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,737,777,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5ID1,0.21979950651022628,0.4560714099609777,0.6298478669628578,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,738,777,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5ID16,0.14457690364886044,0.7121703769513031,0.8391280991191787,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,737,777,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5ID4,0.3792872580002258,0.25731556089483876,0.14047727889254746,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,736,775,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5LM5,0.0004828312367137766,0.08559966169656562,0.9954994968578335,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,726,758,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5MN1,0.003136277038126689,0.5142106878913845,0.995133567677214,False
BIO_SEX × HAVEBMF,HAVEBMF,female,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,725,756,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> H5MN2,-0.3901080995013002,0.43914481084621315,0.37436009572773266,False
BIO_SEX × HAVEBMF,HAVEBMF,female,W4_COG_COMP,W4 cognition composite,cognitive,903,1009,HAVEBMF-present-vs-absent (female),HAVEBMF+ vs HAVEBMF- (female) -> W4_COG_COMP,-0.6648551032717286,0.3003469094622059,0.026854660402210406,True
BIO_SEX × HAVEBMF,HAVEBMF,male,H4BMI,S27 BMI—W4,cardiometabolic,1004,568,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H4BMI,0.5578458749793356,3.319895629889359,0.8665587746416359,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,1004,568,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H4BMICLS,0.22612370212506638,0.5765557213520566,0.6949123045040424,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,992,555,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H4DBP,-3.1558721067835336,4.22949713913838,0.45557212169311456,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,992,555,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H4SBP,-2.29050700817497,6.209222571448933,0.7122112907266911,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,1010,570,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H4WAIST,3.3197141569002753,8.169604357545385,0.6844858634732773,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,694,383,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5EC1,-0.567707577603894,0.6723082939934675,0.3984372361866231,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,699,388,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5ID1,1.4043720141688105,0.5866094306098156,0.016663499740405152,True
BIO_SEX × HAVEBMF,HAVEBMF,male,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,699,386,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5ID16,1.3910608939189566,0.7367145397285639,0.05899974338517677,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,699,388,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5ID4,0.5738802843527262,0.33712517826274396,0.08870353915449036,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,699,386,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5LM5,0.07201704222849092,0.0868303350993528,0.40687834711924165,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,686,376,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5MN1,0.8013887380930678,0.6628995377941477,0.22669576742877906,False
BIO_SEX × HAVEBMF,HAVEBMF,male,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,685,373,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> H5MN2,-0.05513905902548988,0.6012934667926652,0.9269358052557082,False
BIO_SEX × HAVEBMF,HAVEBMF,male,W4_COG_COMP,W4 cognition composite,cognitive,1014,573,HAVEBMF-present-vs-absent (male),HAVEBMF+ vs HAVEBMF- (male) -> W4_COG_COMP,0.3068586177301409,0.3703646854500045,0.4073698546487192,False
