exposure,outcome,outcome_label,outcome_group,adj_tier,n,beta,se,p,ci_lo,ci_hi,sig
FRIEND_DISCLOSURE_ANY,W4_COG_COMP,W4 cognitive composite,cognitive,L0+L1+AHPVT,4706,0.04514524281960543,0.027626403407942694,0.10463170345598653,-0.00950637310231231,0.09979685874152316,False
FRIEND_N_NOMINEES,W4_COG_COMP,W4 cognitive composite,cognitive,L0+L1+AHPVT,4706,0.00825336007591001,0.007624745989904285,0.28104375794587705,-0.006830206293160937,0.023336926444980956,False
FRIEND_CONTACT_SUM,W4_COG_COMP,W4 cognitive composite,cognitive,L0+L1+AHPVT,4706,-0.0024143296478402725,0.003198412108051308,0.45169236636100357,-0.00874155174432845,0.0039128924486479056,False
FRIEND_DISCLOSURE_ANY,H4BMI,S27 BMI -- W4,cardiometabolic,L0+L1+AHPVT,4661,0.32953730475550236,0.3084396101980225,0.2873043216349546,-0.28062981916342145,0.9397044286744262,False
FRIEND_N_NOMINEES,H4BMI,S27 BMI -- W4,cardiometabolic,L0+L1+AHPVT,4661,0.03737991473756559,0.08592778783368231,0.664267033040871,-0.13260574674583608,0.2073655762209673,False
FRIEND_CONTACT_SUM,H4BMI,S27 BMI -- W4,cardiometabolic,L0+L1+AHPVT,4661,-0.06231585668608366,0.03816734569983735,0.10493332965479835,-0.13781997088963083,0.013188257517463504,False
FRIEND_DISCLOSURE_ANY,H4WAIST,S27 MEASURED WAIST (CM) -- W4,cardiometabolic,L0+L1+AHPVT,4685,0.4345558426363038,0.791730985545614,0.584030296188248,-1.1316769056728804,2.000788590945488,False
FRIEND_N_NOMINEES,H4WAIST,S27 MEASURED WAIST (CM) -- W4,cardiometabolic,L0+L1+AHPVT,4685,0.13359984084242188,0.21484519884223263,0.5351262755000541,-0.29141521147589683,0.5586148931607406,False
FRIEND_CONTACT_SUM,H4WAIST,S27 MEASURED WAIST (CM) -- W4,cardiometabolic,L0+L1+AHPVT,4685,-0.13367896612904606,0.08976132649930747,0.13881952934347147,-0.31124828154241724,0.043890349284325114,False
FRIEND_DISCLOSURE_ANY,H4SBP,S27 SYSTOLIC BLOOD PRESSURE -- W4,cardiometabolic,L0+L1+AHPVT,4605,0.463760305107916,0.5250712437225076,0.3787283221887959,-0.5749558650655759,1.502476475281408,False
FRIEND_N_NOMINEES,H4SBP,S27 SYSTOLIC BLOOD PRESSURE -- W4,cardiometabolic,L0+L1+AHPVT,4605,-0.01837601158687141,0.15631572631670804,0.9065987092992128,-0.32760580567437175,0.29085378250062893,False
FRIEND_CONTACT_SUM,H4SBP,S27 SYSTOLIC BLOOD PRESSURE -- W4,cardiometabolic,L0+L1+AHPVT,4605,0.053982006861293313,0.06284304741765347,0.39191111542256324,-0.07033653146299096,0.17830054518557759,False
FRIEND_DISCLOSURE_ANY,H4DBP,S27 DIASTOLIC BLOOD PRESSURE -- W4,cardiometabolic,L0+L1+AHPVT,4605,0.17531394871722616,0.3995411587695544,0.6615378361371438,-0.6150737695694704,0.9657016670039227,False
FRIEND_N_NOMINEES,H4DBP,S27 DIASTOLIC BLOOD PRESSURE -- W4,cardiometabolic,L0+L1+AHPVT,4605,-0.03906212524128869,0.13241659156602545,0.7684653177520062,-0.3010137299107287,0.22288947942815132,False
FRIEND_CONTACT_SUM,H4DBP,S27 DIASTOLIC BLOOD PRESSURE -- W4,cardiometabolic,L0+L1+AHPVT,4605,0.05637135701838894,0.05521999435299338,0.30920684475553856,-0.0528669639467865,0.16560967798356438,False
FRIEND_DISCLOSURE_ANY,H4BMICLS,S27 BMI CLASS -- W4,cardiometabolic,L0+L1+AHPVT,4661,0.054042360919120035,0.05278492301585601,0.30780629609195587,-0.050378808081155003,0.15846352991939508,False
FRIEND_N_NOMINEES,H4BMICLS,S27 BMI CLASS -- W4,cardiometabolic,L0+L1+AHPVT,4661,0.003811462021200097,0.015348857152672358,0.8042739726124244,-0.02655223873135823,0.03417516277375843,False
FRIEND_CONTACT_SUM,H4BMICLS,S27 BMI CLASS -- W4,cardiometabolic,L0+L1+AHPVT,4661,-0.009797756614012429,0.00648707823484095,0.13336257249017272,-0.02263074478517738,0.0030352315571525214,False
FRIEND_DISCLOSURE_ANY,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS -- W5,mental_health,L0+L1,3529,0.08373237690070995,0.052036931608273426,0.11000281071789579,-0.01920908667007204,0.18667384047149194,False
FRIEND_N_NOMINEES,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS -- W5,mental_health,L0+L1,3529,-0.001376928579297781,0.015884292665950494,0.9310543246731644,-0.03279984849949552,0.030045991340899955,False
FRIEND_CONTACT_SUM,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS -- W5,mental_health,L0+L1,3529,-0.0028751523296078225,0.007323950413309151,0.6952762170904875,-0.017363673296628253,0.011613368637412608,False
FRIEND_DISCLOSURE_ANY,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS -- W5,mental_health,L0+L1,3523,0.05328337459939732,0.04936594283259402,0.28241281632757187,-0.0443742360374839,0.15094098523627852,False
FRIEND_N_NOMINEES,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS -- W5,mental_health,L0+L1,3523,-0.010447406296420063,0.011856847094506979,0.3798620150062354,-0.03390307817253552,0.013008265579695392,False
FRIEND_CONTACT_SUM,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS -- W5,mental_health,L0+L1,3523,0.009159447310914035,0.005228830520492174,0.08216216259483708,-0.0011844267398276286,0.0195033213616557,False
FRIEND_DISCLOSURE_ANY,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH -- W5,functional,L0+L1,3601,-0.06159511255019366,0.049157280530562765,0.2124299744204852,-0.15883993937951213,0.035649714279124806,False
FRIEND_N_NOMINEES,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH -- W5,functional,L0+L1,3601,-0.013357928867792256,0.009609048679184143,0.16684371673153403,-0.0323669192902951,0.005651061554710592,False
FRIEND_CONTACT_SUM,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH -- W5,functional,L0+L1,3601,-0.0007117469167271071,0.004497161676870077,0.8744910625275005,-0.009608205463061412,0.008184711629607199,False
FRIEND_DISCLOSURE_ANY,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS -- W5,functional,L0+L1,3600,-0.007684281532449162,0.025903496002375234,0.7672032699951341,-0.05892757562514792,0.0435590125602496,False
FRIEND_N_NOMINEES,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS -- W5,functional,L0+L1,3600,0.0006554853334099998,0.0068581802337097705,0.9240024642721034,-0.01291163111390268,0.01422260178072268,False
FRIEND_CONTACT_SUM,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS -- W5,functional,L0+L1,3600,-0.003776037362756701,0.0027057028792620954,0.1652006776555981,-0.009128563074219581,0.0015764883487061785,False
FRIEND_DISCLOSURE_ANY,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING -- W5,functional,L0+L1,3600,0.10755820950377715,0.06885603578848316,0.12068318576352677,-0.028655454151626514,0.2437718731591808,False
FRIEND_N_NOMINEES,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING -- W5,functional,L0+L1,3600,-0.024388466758003442,0.015261263181127683,0.11243815935806901,-0.05457888574024784,0.005801952224240962,False
FRIEND_CONTACT_SUM,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING -- W5,functional,L0+L1,3600,0.005658607958028734,0.0066175714362465545,0.3940634301596391,-0.007432526893264336,0.018749742809321804,False
FRIEND_DISCLOSURE_ANY,H5LM5,S3Q5 CURRENTLY WORK -- W5,ses,L0+L1,3596,-0.00493862170033345,0.018496852243682752,0.7898905939151558,-0.041529807663236586,0.03165256426256969,False
FRIEND_N_NOMINEES,H5LM5,S3Q5 CURRENTLY WORK -- W5,ses,L0+L1,3596,0.0008433993679181303,0.004992916599739137,0.8661207594574721,-0.009033780672848934,0.010720579408685194,False
FRIEND_CONTACT_SUM,H5LM5,S3Q5 CURRENTLY WORK -- W5,ses,L0+L1,3596,-0.0027863469287068517,0.001938981756225644,0.15309771618431497,-0.006622115365737025,0.0010494215083233223,False
FRIEND_DISCLOSURE_ANY,H5EC1,S4Q1 INCOME PERS EARNINGS [W4-W5] -- W5,ses,L0+L1,3559,0.43582122738381446,0.1700353984837616,0.0115033993352993,0.09945064906984241,0.7721918056977866,True
FRIEND_N_NOMINEES,H5EC1,S4Q1 INCOME PERS EARNINGS [W4-W5] -- W5,ses,L0+L1,3559,-0.0022721684033069622,0.037495058425010434,0.9517708089694674,-0.07644633801035734,0.07190200120374342,False
FRIEND_CONTACT_SUM,H5EC1,S4Q1 INCOME PERS EARNINGS [W4-W5] -- W5,ses,L0+L1,3559,0.02960922740865645,0.014212355172603337,0.03916379963443123,0.001493798672982296,0.0577246561443306,True
